"lang"
{
	"Language"	"English"
	"Tokens"
{

//=================================================================================================================
// Overthrow|Default|Main
//=================================================================================================================
			
"addon_game_name"	"BIRZHA MEMOV"
"DOTA_GameMode_15"	"BIRZHA MEMOV"
"DOTA_Tooltip_ability_item_bag_of_gold"	"BitCoin"
"DOTA_Tooltip_ability_item_bag_of_gold_Description"	"Gives 150 gold"
"DOTA_Tooltip_ability_item_treasure_chest"	"Treasure chest"
"DOTA_Tooltip_ability_item_treasure_chest_Description"	"Grants a random item based on your position on leaderboard"
"PointsToWin"	"{d:points_to_win} more"
"PointsToWin_CloseToVictory"	"{d:points_to_win} more"
"PointsToWin_VeryCloseToVictory"	"{d:points_to_win} more!"
"PointsToWin_Victory"	"Victory!"
"Chest"	"ITEM"
"ItemWillSpawn"	"Item coming soon"
"ItemHasSpawned"	"Item appeared"
"OverthrowTextPickup"	"GOT"
"Remaining"	"REMAINING"
"KillMessageText"	"KILLS THE LEADER"
"KillMessageBounty"	"RECEIVE BONUS GOLD"
"DOTA_Basics"	"BIRZHA ITEMS"
"DOTA_Upgrades"	"DOTA ITEMS"
"DOTA_Shop_Category_Basics"				"BIRZHA ITEMS"
"DOTA_Shop_Category_Upgrades"			"DOTA ITEMS"

"DOTA_Tooltip_modifier_birzha_stunned"								"Stunned"
"DOTA_Tooltip_modifier_birzha_stunned_purge"						"Stunned"
"DOTA_Tooltip_modifier_knockback"									"Stunned"
"DOTA_Tooltip_modifier_birzha_silenced"								"Silenced"
"DOTA_Tooltip_modifier_birzha_bashed"								"Stunned"
"Dota_Tooltip_modifier_birzha_invul"								"Invulnerable"
"DOTA_Tooltip_Ability_special_bonus_spell_amplify_3" 				"+50% Spell Amplification"
"DOTA_Tooltip_Ability_special_bonus_all_stats_4" 					"+40 all attributes"

"birzha_random_hero"		" Select random hero "
"tipped_0"					"lucky"
"tipped_1"					"Steep"
"tipped_2"					"Nice Play, Retard"
"tipped_3"					"Knockout"
"tipped_4"					"Fuck off"
"tipped_5"					"SOLO!!"
"tipped_6"					"Ливни с игры плиз"
"tipped_7" 					"Keep fucking!"
"tipped_8" 					"What are you the worst"
"tipped_9" 					"Man, good"
"tipped_10" 				"Best brother"
"tipped_11" 				"Ultra-fucked"
"tipped_12" 				"How is it in the tavern?"
"tipped_13" 				"Thanks for playing!"
"tipped_14" 				"Please don't play"
"tipped_15" 				"Haaa well, you're a monster"
"tipped_16" 				"Will you suck for a long time?"

"DOTA_SUBSHOP_CONSUMABLES"			"Consumables"
"DOTA_SUBSHOP_ATTRIBUTES"			"Movement"
"DOTA_SUBSHOP_WEAPONS_ARMOR"		"Magical. Damage"
"DOTA_SUBSHOP_MISC"					"Physical. Damage"
"DOTA_SUBSHOP_SECRETSHOP"			"Armor"

"dota_hud_error_contract_health_percentage"	"Target is below 50% health"


"contracttargets" 			"Purpose of contracts"
"bm_smile_cooldown"			"Smile can be used after: "
"wheel_reward_panel_label1"		"Lottery drop"
"lottery_reward_panel_label3"		"Claim"
"repick_hero_panel_label"			"Random Again"

"Refresh_Msg"								"Hero Refreshed"
"LevelUp_Msg"								"Hero Levelled Up"
"MaxLevel_Msg"								"Hero Maxed Out"
"FreeSpellsOn_Msg"							"Free Spells: On"
"FreeSpellsOff_Msg"							"Free Spells: Off"
"InvulnerabilityOn_Msg"						"Invulnerability: On"
"InvulnerabilityOff_Msg"					"Invulnerability: Off"
"SpawnAlly_Msg"								"Ally Spawned"
"MaxAllies_Msg"								"Can't spawn more allies"
"SpawnEnemy_Msg"							"Enemy Spawned"		
"MaxEnemies_Msg"							"Can't spawn more enemies"
"LevelUpEnemy_Msg"							"Enemies Levelled Up"
"MaxLevelEnemy_Msg"							"Maxed Enemy Levels"
"SpawnDummyTarget_Msg"						"Dummy Target Spawned"
"RemoveSpawnedUnits_Msg"					"Removed Spawned Units"
"LaneCreepsOn_Msg"							"Lane Creeps: On"
"LaneCreepsOff_Msg"							"Lane Creeps: Off"		

"DemoOptions_MinimizeButton"				"Demo Options"
"DemoOptions_UnMinimizeButton"				""
"HeroDemo_ButtonCategory"					"Hero Demo"
"Hero_ButtonCategory"						"Hero"
"Spawn_ButtonCategory"						"Spawn"
"Misc_ButtonCategory"						"Customize"
"Playback_ButtonCategory"					""
"Global_ButtonCategory"						"Global Settings"
"Map_ButtonCategory"						"Map"

"SpawnCreeps_Button"						"Creep Waves"
"SpawnCreepsOn_Msg"							"Creep Waves: On"
"SpawnCreepsOff_Msg"						"Creep Waves: Off"
"SpawnSingleCreepWave_Button"				"+"
"SpawnSingleCreepWave_Tooltip"				"Spawn Single Creep Wave"

"TowersEnabled_Button"						"Towers"
"TowersEnabledOn_Msg"						"Towers: On"
"TowersEnabledOff_Msg"						"Towers: Off"

"Refresh_Button"							"Refresh"
"LevelUp_Button"							"Level Up"
"MaxLevel_Button"							"Level to Max"
"UltraMaxLevel_Button"						"+"
"UltraMaxLevel_Tooltip"						"Level to 30 with Talents, Scepter, and Shard"
"FreeSpells_Button"							"Free Spells"
"CombatLog_Button"							"Combat Log"
"Invulnerability_Button"					"Invulnerability"
"Reset_Button"								"Reset"
"InvulnOn_Button"							"Invuln On"
"InvulnOff_Button"							"Invuln Off"

"Enemy_Button"								"+ Enemy"
"SelectHero_Button"							"Choose Enemy Hero"
"LevelUpEnemy_Button"						"Level Up Enemy"
"MaxLevelEnemy_Button"						"Level Enemy To Max"

"Ally_Button"								"+ Ally"
"SelectAllyHero_Button"						"Choose Allied Hero"
"LevelUpAlly_Button"						"Level Up Allies"
"MaxLevelAlly_Button"						"Level Allies To Max"

"DummyTarget_Button"						"+ Dummy Target"
"RemoveSpawns_Button"						"Remove"
"SelectCosmetics_Button"					"Change Loadout"
"ChangeHero_Button"							"Change Hero"
"PauseDemo_Button"							"Pause"
"QuitDemo_Button"							"Quit"

"Runes_ButtonCategory"						"RUNES"
"RuneSpawn_DoubleDamage_Button"				"Double Damage"
"RuneSpawn_Haste_Button"					"Haste"
"RuneSpawn_Illusion_Button"					"Illusion"
"RuneSpawn_Invisibility_Button"				"Invisibility"
"RuneSpawn_Regeneration_Button"				"Regeneration"
"RuneSpawn_Arcane_Button"					"Arcane"

"NewSpawn_ButtonCategory"					"UNITS"
"SpawnUnits_ButtonCategory"					"SPAWN"
"EditUnits_ButtonCategory"					"EDIT SELECTED UNITS"

"LevelUpSelectedHeroes_Button"				"LVL UP"
"MaxLevelUpSelectedHeroes_Button"			"LVL MAX"
"ScepterSelectedHeroes_Button"				"SCEPTER"
"ShardSelectedHeroes_Button"				"SHARD"

"Demo_Chest"								"REWARD CHEST"

"ChooseHero_Button"							"Spawning Hero"
"SpawnEnemyHero_Button"						"ENEMY"
"SpawnAllyHero_Button"						"ALLY"
"demo_team_1"								"Team 1"
"demo_team_2"								"Team 2"
"demo_team_3"								"Team 3"
"demo_team_4"								"Team 4"
"demo_team_5"								"Team 5"
"demo_team_6"								"Team 6"
"demo_team_7"								"Team 7"
"deno_team_8"								"Team 8"
"demo_team_9"								"Team 9"
"deno_team_10"								"Team 10"

"CombatLog_Button"							"Combat Log"
"AutoSkill_Button"							"Auto Skill"
"Reset_Button"								"Reset"
"NewHero_Button"							"New Hero"

"SpawnDummyTargeT_Tooltip"					"Spawn Dummy Target"
"Invulnerable_Tooltip"						"Toggle Invulnerability for selected heroes"
"ToggleShard_Tooltip"						"Toggle Shard for selected heroes"
"ToggleScepter_Tooltip"						"Toggle Scepter for selected heroes"

"donate_button_description_1"				"For residents from other countries (NO Russia). Bank cards and Paypal"
"donate_button_description_2"				"For Russia. (Qiwi, Bank cards)"
"donate_msg_notification"					"Buy donate currency"

"chatwheel_birzha_null"						"Select Sound / Spray"

"birzha_sound_error"						"Sound can be used after: "
"birzha_spray_error"						"Spray can be used after: "
"birzha_toy_error"							"Toy can be used after: "
"donate_shop_aceept"						"Success"		
"donate_shop_error"							"Error"	
"donate_shop_loading"						"Loading"	

"item_0"        "+50 DogeCoin"	
"item_161"		"[Smile] StrangerBan"
"item_136"		"[Smile] 4elik"
"item_137"		"[Smile] BirzhaMertva"
"item_138"		"[Smile] Blin"
"item_139"		"[Smile] Cat"
"item_140"		"[Smile] CatSad"
"item_141"		"[Smile] Clown"
"item_142"		"[Smile] CoolStory"
"item_143"		"[Smile] DwayneWut"
"item_144"		"[Smile] Gachi"
"item_145"		"[Smile] Head"
"item_146"		"[Smile] insane"
"item_147"		"[Smile] KekW"
"item_148"		"[Smile] Like"
"item_149"		"[Smile] Micro4el"
"item_150"		"[Smile] Omegalul"
"item_151"		"[Smile] Oreh"
"item_152"		"[Smile] OrehDaun"
"item_153"		"[Smile] PapichRetard"
