"HeroNames"
{
	"npc_dota_hero_huskar" 	"Букин"
	"npc_dota_hero_alchemist"	"Big Russian Boss"
	"npc_dota_hero_slardar"	"SCP-682"
	"npc_dota_hero_lycan" "Versuta"
	"npc_dota_hero_tusk" 											"Кирилл Терешин"
	"npc_dota_hero_saitama"															"Сайтама"
	"npc_dota_hero_skeleton_king"	"Папич"
	"npc_dota_hero_slark"	"Vjlink"
	"npc_dota_hero_abaddon"	"Edward Bil"
	"npc_dota_hero_legion_commander" 	"Аяно Аиши"
	"npc_dota_hero_migi"												"Паразит: Миги"
	"npc_dota_hero_kunkka"	"Навальный"
	"npc_dota_hero_pudge"	"Жирная Мамка"
	"npc_dota_hero_venom"	"Веном"
	"npc_dota_hero_juggernaut"	"Azazin Kreet"
	"npc_dota_hero_tailer"			"Тайлер Жирден"
	"npc_dota_hero_life_stealer"	"Канеки Кен"
	"npc_dota_hero_nolik"		"Нолик"
	"npc_dota_hero_pyramide"	"Пирамидоголовый"
	"npc_dota_hero_spirit_breaker" 	"Кличко"
	"npc_dota_hero_elder_titan"	"Дядя Вернон"
	"npc_dota_hero_rattletrap" 	"Face"
	"npc_dota_hero_stone_dwayne"	"Дуэйн скала джонсон"
	"npc_dota_hero_mars" "Kudes"
	"npc_dota_hero_brewmaster"	"Хованский"
	"npc_dota_hero_beastmaster"	"Кама пуля"
	"npc_dota_hero_axe" 	"Абдуль"
	"npc_dota_hero_treant" 					"Overlord"
	"npc_dota_hero_tidehunter"	"Горшок"
	"npc_dota_hero_spectre" 	"Ruby Rose"
	"npc_dota_hero_centaur" "Son Goku"
	"npc_dota_hero_omniknight"		"Порошенко"
	"npc_dota_hero_ursa" "Александр Пистолетов"
	"npc_dota_hero_dark_seer" "Дед Гарольд"
	"npc_dota_hero_tiny" 	"John Cena"
	"npc_dota_hero_earthshaker" 	"Глад Валакас"
	"npc_dota_hero_sven" 	"Гатс"
	"npc_dota_hero_bristleback" 	"Грэм"
	"npc_dota_hero_earth_spirit" 	"Red21"
	"npc_dota_hero_chaos_knight" 	"Павел Дуров"
	"npc_dota_hero_lone_druid"	"Кадет"
	"npc_dota_hero_naga_siren" "Акаме"
	"npc_dota_hero_vengefulspirit" 										"Широ"
	"npc_dota_hero_ogre_magi" 						"SilverName"
	"npc_dota_hero_sand_king" "SCP-173"
	"npc_dota_hero_pangolier" 							"Гительман"
	"npc_dota_hero_monkey_king" 							"Опасный Поцык"
	"npc_dota_hero_magnataur"						"Хисока Моро"
	"npc_dota_hero_antimage" 												"Illidan"
	"npc_dota_hero_abyssal_underlord" 					"Крик"
	"npc_dota_hero_serega_pirat"												"Серега пират"
	"npc_dota_hero_queenofpain" 	"Куруми"
	"npc_dota_hero_marci"	"Мирай Курияма"
	"npc_dota_hero_dark_willow" "Моника"
	"npc_dota_hero_furion"																	"Metagame"
	"npc_dota_hero_sonic"	"Sonic"
	"npc_dota_hero_phantom_lancer" 		"Рин Окумура"
	"npc_dota_hero_nevermore"								"Never"
	"npc_dota_hero_sasake"													"Сасаке Коджиро"
	"npc_dota_hero_terrorblade"											"Николай Соболев"
	"npc_dota_hero_batrider" 											"Жан-Пьер Польнарефф"
	"npc_dota_hero_void_spirit"														"Van Darkholme"
	"npc_dota_hero_phantom_assassin" 	"Юно Гасай"
	"npc_dota_hero_arc_warden" 									"Хаку Юки"
	"npc_dota_hero_luna" "Хоро"
	"npc_dota_hero_bloodseeker" 			"LenaGolovach"
	"npc_dota_hero_bounty_hunter"							"Еврей"
	"npc_dota_hero_dragon_knight" 						"Робби Злобный"
	"npc_dota_hero_crystal_maiden"								"Рем"
	"npc_dota_hero_winter_wyvern" 				"Наклз"
	"npc_dota_hero_warlock"								"Дядя Богдан"
	"npc_dota_hero_rat"																		"Чумная Крыса"
	"npc_dota_hero_sniper" 									"RangeR"
	"npc_dota_hero_thomas_bebra"												"Томас Шелби"
	"npc_dota_hero_ember_spirit" 								"Билли Херингтон"
	"npc_dota_hero_nyx_assassin" 								"Stray"
	"npc_dota_hero_troll_warlord" 								"Генадий Горин"
	"npc_dota_hero_jull"																	"Юлиус Новахроно"
	"npc_dota_hero_necrolyte"									"Зема"
	"npc_dota_hero_morphling" 												"Феликс"
	"npc_dota_hero_enigma"	"Рикардо Милос"
	"npc_dota_hero_templar_assassin"							"Мегумин"
	"npc_dota_hero_keeper_of_the_light" 					"Цыган"
	"npc_dota_hero_pump"																	"Skid and Pump"
	"npc_dota_hero_faceless_void" 							"Дио Брандо"
	"npc_dota_hero_enchantress" 							"Hatsune Miku"
	"npc_dota_hero_freddy"																"Мишка Фредди"
	"npc_dota_hero_travoman"																	"Травоман"
	"npc_dota_hero_gyrocopter"	"Паровозик Томас"
	"npc_dota_hero_silencer"																"Энрико Пуччи"
	"npc_dota_hero_doom_bringer" 									"Slidan"
	"npc_dota_hero_puck" 											"Morgenshtern"
	"npc_dota_hero_invoker"												"Сергей Дружко"
	"npc_dota_hero_grimstroke" 	"Дмитрий Пучков"
	"npc_dota_hero_zuus" 													"Якубович"
	"npc_dota_hero_visage" 									"V1lat"
	"npc_dota_hero_venomancer" 	"Гомункул"
	"npc_dota_hero_rubick" 			"NS"
	"npc_dota_hero_techies"										"Димон Мина"
	"npc_dota_hero_leshrac"										"Евгений Понасенков"
	"npc_dota_hero_shredder" 											"Должанский"
	"npc_dota_hero_lina"							"Рам"
	"npc_dota_hero_dawnbreaker"												"Какаши"
	"npc_dota_hero_oracle"												"Аватар: Аанг"
	"npc_dota_hero_overlord"												"Overlord"
}
